	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="14CF 0FD6 511A 4BAA D276 3D9E \
	BB63 B04A 6FC7 5DCE 9766 FA75 FD0A 3BF8 DEAB 0A16 35A2 98E9 \
	4797 140D C25E 69F7 81F6 A800 9335 A852 7D6D 6670 51B3 0883"
# FEATURE END 
################################################################################
# FEATURE START 
# PCI Express SR-IOV Block (includes use for Arria 10 SR-IOV 2 version. SR-IOV 1 version  
# will remain unlicensed for now)  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE 6AF7_00FB alterad 2023.04 26-apr-2023 uncounted A20686B02F7F \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="0659 7012 A4A5 523B 97D7 CE05 \
	9694 1CAF 1999 BFFA 9401 BCDF 9D3F 3833 F8E4 18D9 2209 65F3 \
	8478 68C5 722A 311D A573 2E41 6FCE D81E 16BD 5638 F54A 6C06"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the IP Turbo Encoder/Decoder FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE 6AF7_00FA alterad 2023.04 26-apr-2023 uncounted 57BA8A91CADF \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="0A3B 128E 6D66 9D6E D62C 37CC \
	7C49 9E2F CCD5 A636 9276 7101 4F19 985B 1AFB 0462 BF86 AFEC \
	8805 42E7 EBD7 7CA5 C2B7 B77D 4802 A577 248C 0636 822A 01A1"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a feature line for Quartus II OpenCL SDK 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE opencl_sdk alterad 2023.04 26-apr-2023 uncounted 757878682D91 \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="0E78 3B35 0478 90B5 DDE3 1F6E \
	8AC4 4278 E9A6 5004 011C 6C9D 06EC C020 A836 01F2 EE3C B8D5 \
	360A 2E63 8B90 63BB 425A 925F 0C7E BA39 0305 2F07 2DDE 2232"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Intel Design Security feature for the Quartus  
# II Software.  
FEATURE quartus_nonvolatile_encryption alterad 2023.04 26-apr-2023 \
	uncounted F68C1BCC2B68 HOSTID=d03c1f5d5fc5 TS_OK SIGN="12EB \
	2004 D189 F837 2C41 90AD 1D57 66D2 E397 022A AA2A AF90 74B2 \
	1C5D 40F0 09C1 4A03 72BA 5540 3D37 F676 D0B2 CCA3 8C28 8B43 \
	B118 94C0 F767 ABAA FF26"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a feature line for Quartus II Partial Reconfiguration Feature 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE quartus_partial_reconfig alterad 2023.04 26-apr-2023 \
	uncounted F9955243B67B HOSTID=d03c1f5d5fc5 TS_OK SIGN="020D \
	E834 A81D DC24 4C6F D82C F973 82F9 C43C 9084 A777 4548 1B9E \
	BC6E A3FA 19BF BB85 2511 AEA3 4FAD BAAA E77D 2100 0828 BE3F \
	C4D9 3694 DC02 F7EC 57F6"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Quartus II Separation Feature 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE quartus_red_black alterad 2023.04 26-apr-2023 uncounted \
	4BF82D6B1FF1 HOSTID=d03c1f5d5fc5 TS_OK SIGN="03B3 B8DF E04A \
	B14E 8E8E 3689 D1E5 11E6 0892 F5D3 5194 4153 31E2 CEED BC34 \
	1A96 A653 A3F9 C2C2 D444 FF27 5D7E 57F1 4A6B 82AA 7886 7756 \
	F297 08A5 AE8B"
# FEATURE END 
################################################################################
# FEATURE START 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE quartus alterad 2023.04 26-apr-2023 uncounted 8405A8EC666E \
	HOSTID=d03c1f5d5fc5 TS_OK SIGN="1C54 B052 5521 368D 7DA1 91EF \
	9474 F931 3E43 8C96 CD8F 79D3 3519 C402 D85F 166A AF92 6FAF \
	1C47 884A 5861 9C27 131B D26C F97B CAC7 F2A6 8CA8 07F5 D3F4"
# FEATURE END 
################################################################################
# FEATURE START 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2023.04 
# License Expires 26-Apr-2023 
FEATURE quartus_pro alterad 2023.04 26-apr-2023 uncounted \
	EB41C09FD01D HOSTID=d03c1f5d5fc5 TS_OK SIGN="0D95 E805 3BDE \
	75F6 0873 B79C 7F5D C804 30A1 0A9D C45A 156F 7641 7F42 EC1B \
	1336 B95C AF86 58CD 07C9 9106 40B5 D286 6089 0D1E 9B84 6E24 \
	2EFF D9DC 595B"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the ModelSim 
INCREMENT alteramtivsim mgcld 2024.01 26-apr-2023 uncounted \
  0F26714A60F3919B2213 \
    VENDOR_STRING=9D7E7DFC HOSTID=d03c1f5d5fc5 ISSUER=Intel SN=284612908 \
    SIGN2="0B61 5EEC 1D07 E660 DD23 2B3E AA77 DDF3 5FCE 9210 3738 B178 \
    549B 37C2 B692 1089 C16C EBB8 FF2D AC80 DB65 4A8B 8E1D EE0D 4685 9063 \
    3375 0255 5EB0 26C9"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is the license file for Questa*-Intel FPGA Edition - Questa Plus 
INCREMENT intelqsim mgcld 2024.01 26-apr-2023 uncounted \
  1FC681BAEA32398248DE \
    VENDOR_STRING=04DC2F02 HOSTID=d03c1f5d5fc5 ISSUER=Intel SN=284612909 \
    SIGN2="0F53 C2CD FA01 19F7 F6B2 E2A1 9729 DE8C 936B 3F69 15E8 C42F \
    D43D C87A 16F8 159E D291 E34B 6316 D0CE 8DD4 25F1 C2AF AD52 4AEC 19D9 \
    7287 ECD5 C3A3 D638"
# FEATURE END 
################################################################################
# End of Intel Corporation Software and/or Intellectual Property License File. Issued 01/26/2023
